date,temp_max,temp_min,rain,evap,sun,gust_dir,gust_speed,gust_time,temp9,hum9,cloud9,wind_dir9,wind_speed9,pressure9,temp3,hum3,cloud3,wind_dir3,wind_speed3,pressure3
2019-04-01,21.3,26.8,0,7.8,1,W,20,19:00:00,25,64,7,NA,Calm,1013.7,25.6,58,8,NW,6,1013.6
2019-04-02,18.5,29,0,4.4,9.3,E,35,22:59:00,20.8,68,3,S,11,1018,26.6,48,2,WSW,17,1015.4
2019-04-03,18.5,30,0,7,8.6,ESE,31,00:01:00,20.4,67,7,E,11,1017.9,28.6,49,1,NE,11,1013.1
2019-04-04,20.2,23,0,4.4,7.6,SW,46,11:10:00,20.9,74,7,WSW,17,1015.9,21.7,51,3,SW,22,1017.6
2019-04-05,8.8,24.1,0,5.6,10,SW,31,16:37:00,15.7,60,1,SE,15,1026.1,22,40,0,WSW,17,1022.6
2019-04-06,7.2,24.9,0,5.4,10.6,SSW,31,15:53:00,18.3,48,0,SSE,2,1023.3,23.6,39,0,SW,13,1020.1
2019-04-07,11.5,25.9,0,5.6,10.6,SSW,30,16:17:00,17.7,63,1,SSE,11,1023.3,24.3,49,0,SW,13,1018.9
2019-04-08,12,28.2,0,5.4,10.5,ESE,33,21:24:00,18.7,62,1,ESE,9,1020.6,27.3,31,0,ESE,11,1016.6
2019-04-09,15.6,33.6,0,8.2,10.5,NE,33,08:42:00,21.1,52,0,ENE,15,1016.5,32.6,25,0,E,4,1012.8
2019-04-10,13.7,27.8,0,6.4,10.2,SW,22,10:54:00,21.3,68,1,NE,6,1013.7,27.4,50,1,W,9,1012.7
2019-04-11,17.5,25,0,5.4,8,W,28,12:39:00,21.7,61,3,WSW,9,1016.1,24.4,60,5,WSW,13,1015.5
2019-04-12,14.6,27.7,0,5.8,9.4,SSE,30,14:57:00,18.9,62,4,SSE,11,1020.1,26.6,44,4,ESE,11,1016.1
2019-04-13,18,28.8,0,6.6,8.4,WNW,37,12:48:00,24.5,59,1,NNE,19,1014.6,23.6,67,7,W,17,1012.7
2019-04-14,15.6,22.8,0,4.2,5.1,NW,30,13:46:00,21,79,3,NNW,7,1012.1,19.8,90,8,WNW,9,1009.3
2019-04-15,18.5,22.3,8.2,1.6,5.3,WNW,43,06:28:00,19,84,7,W,15,1012.7,20.2,77,7,WNW,11,1011.6
2019-04-16,17.3,22.7,5.6,2.4,4.8,SW,43,12:54:00,19.9,65,2,W,17,1014,18.7,86,6,WSW,9,1015
2019-04-17,12.8,22.3,3,4,9.7,SSE,24,11:40:00,17.2,57,1,E,9,1023.1,21.4,39,1,N,6,1019.8
2019-04-18,12.1,24,0,4.4,8.2,W,31,16:56:00,18.2,53,2,WSW,4,1016.2,22.1,55,4,WSW,13,1012.2
